x,x/L,theta,v,v/vD,,,,
0,0,0,0,0,L = 2.127583,,-3.7714,3.7714
0.01,0.004700169,-1.62E-06,-0.00013115,3.47749E-05,P = 1.2348,,,
0.02,0.009400338,-1.30E-05,-0.00052378,0.000138882,,,,
0.03,0.014100507,-4.38E-05,-0.0011767,0.000312006,,,,
0.04,0.018800677,-0.00010381,-0.0020885,0.000553773,,,,
0.05,0.023500846,-0.00020275,-0.0032582,0.000863923,,,,
0.06,0.028201015,-0.00035035,-0.0046844,0.001242085,,,,
0.07,0.032901184,-0.00055634,-0.0063659,0.001687941,,,,
0.08,0.037601353,-0.00083046,-0.0083015,0.002201172,,,,
0.09,0.042301522,-0.0011824,-0.01049,0.00278146,,,,
0.1,0.047001692,-0.001622,-0.01293,0.003428435,,,,
0.11,0.051701861,-0.0021589,-0.01562,0.004141698,,,,
0.12,0.05640203,-0.0028028,-0.01856,0.004921249,,,,
0.13,0.061102199,-0.0035635,-0.021747,0.005766294,,,,
0.14,0.065802368,-0.0044508,-0.025181,0.006676831,,,,
0.15,0.070502537,-0.0054742,-0.028861,0.007652596,,,,
0.16,0.075202707,-0.0066437,-0.032784,0.008692793,,,,
0.17,0.079902876,-0.0079689,-0.036951,0.009797688,,,,
0.18,0.084603045,-0.0094595,-0.041359,0.010966485,,,,
0.19,0.089303214,-0.011125,-0.046008,0.012199183,,,,
0.2,0.094003383,-0.012976,-0.050896,0.013495254,,,,
0.21,0.098703552,-0.015021,-0.056023,0.014854696,,,,
0.22,0.103403721,-0.017271,-0.061385,0.016276449,,,,
0.23,0.108103891,-0.019735,-0.066984,0.017761044,,,,
0.24,0.11280406,-0.022422,-0.072817,0.019307684,,,,
0.25,0.117504229,-0.025344,-0.078882,0.02091584,,,,
0.26,0.122204398,-0.028508,-0.08518,0.022585777,,,,
0.27,0.126904567,-0.031926,-0.091708,0.024316699,,,,
0.28,0.131604736,-0.035606,-0.098466,0.026108607,,,,
0.29,0.136304906,-0.039559,-0.10545,0.027960439,,,,
0.3,0.141005075,-0.043794,-0.11266,0.029872196,,,,
0.31,0.145705244,-0.048321,-0.1201,0.031844938,,,,
0.32,0.150405413,-0.05315,-0.12777,0.033878666,,,,
0.33,0.155105582,-0.05829,-0.13565,0.035968076,,,,
0.34,0.159805751,-0.063751,-0.14376,0.038118471,,,,
0.35,0.164505921,-0.069543,-0.15209,0.040327199,,,,
0.36,0.16920609,-0.075676,-0.16064,0.042594262,,,,
0.37,0.173906259,-0.082159,-0.1694,0.044917007,,,,
0.38,0.178606428,-0.089002,-0.17839,0.047300737,,,,
0.39,0.183306597,-0.096215,-0.18759,0.04974015,,,,
0.4,0.188006766,-0.10381,-0.197,0.052235244,,,,
0.41,0.192706936,-0.11179,-0.20663,0.054788673,,,,
0.42,0.197407105,-0.12017,-0.21647,0.057397783,,,,
0.43,0.202107274,-0.12896,-0.22652,0.060062576,,,,
0.44,0.206807443,-0.13817,-0.23678,0.062783051,,,,
0.45,0.211507612,-0.1478,-0.24724,0.065556557,,,,
0.46,0.216207781,-0.15788,-0.25792,0.068388397,,,,
0.47,0.22090795,-0.1684,-0.2688,0.071273267,,,,
0.48,0.22560812,-0.17938,-0.27989,0.07421382,,,,
0.49,0.230308289,-0.19083,-0.29118,0.077207403,,,,
0.5,0.235008458,-0.20275,-0.30267,0.080254017,,,,
0.51,0.239708627,-0.21516,-0.31436,0.083353662,,,,
0.52,0.244408796,-0.22807,-0.32625,0.086506337,,,,
0.53,0.249108965,-0.24148,-0.33834,0.089712043,,,,
0.54,0.253809135,-0.25541,-0.35063,0.09297078,,,,
0.55,0.258509304,-0.26986,-0.36311,0.096279896,,,,
0.56,0.263209473,-0.28485,-0.37579,0.099642043,,,,
0.57,0.267909642,-0.30038,-0.38867,0.10305722,,,,
0.58,0.272609811,-0.31647,-0.40173,0.106520125,,,,
0.59,0.27730998,-0.33312,-0.41499,0.110036061,,,,
0.6,0.28201015,-0.35035,-0.42843,0.113599724,,,,
0.61,0.286710319,-0.36816,-0.44207,0.117216418,,,,
0.62,0.291410488,-0.38657,-0.45589,0.12088084,,,,
0.63,0.296110657,-0.40558,-0.4699,0.124595641,,,,
0.64,0.300810826,-0.4252,-0.48409,0.128358169,,,,
0.65,0.305510995,-0.44544,-0.49847,0.132171077,,,,
0.66,0.310211164,-0.46632,-0.51302,0.136029061,,,,
0.67,0.314911334,-0.48784,-0.52776,0.139937424,,,,
0.68,0.319611503,-0.51001,-0.54268,0.143893514,,,,
0.69,0.324311672,-0.53284,-0.55778,0.147897333,,,,
0.7,0.329011841,-0.55634,-0.57306,0.151948878,,,,
0.71,0.33371201,-0.58053,-0.58851,0.1560455,,,,
0.72,0.338412179,-0.60541,-0.60414,0.16018985,,,,
0.73,0.343112349,-0.63098,-0.61994,0.164379276,,,,
0.74,0.347812518,-0.65727,-0.63592,0.168616429,,,,
0.75,0.352512687,-0.68428,-0.65206,0.172896007,,,,
0.76,0.357212856,-0.71202,-0.66838,0.177223312,,,,
0.77,0.361913025,-0.74049,-0.68486,0.181593042,,,,
0.78,0.366613194,-0.76972,-0.70151,0.186007849,,,,
0.79,0.371313364,-0.79971,-0.71833,0.190467731,,,,
0.8,0.376013533,-0.83046,-0.73532,0.194972689,,,,
0.81,0.380713702,-0.862,-0.75246,0.199517421,,,,
0.82,0.385413871,-0.89432,-0.76977,0.204107228,,,,
0.83,0.39011404,-0.92744,-0.78724,0.20873946,,,,
0.84,0.394814209,-0.96136,-0.80488,0.213416768,,,,
0.85,0.399514379,-0.99611,-0.82267,0.218133849,,,,
0.86,0.404214548,-1.0317,-0.84062,0.222893355,,,,
0.87,0.408914717,-1.0681,-0.85872,0.227692634,,,,
0.88,0.413614886,-1.1053,-0.87698,0.232534337,,,,
0.89,0.418315055,-1.1435,-0.8954,0.237418465,,,,
0.9,0.423015224,-1.1824,-0.91396,0.242339715,,,,
0.91,0.427715393,-1.2223,-0.93268,0.247303389,,,,
0.92,0.432415563,-1.263,-0.95155,0.252306836,,,,
0.93,0.437115732,-1.3047,-0.97057,0.257350056,,,,
0.94,0.441815901,-1.3472,-0.98974,0.262433049,,,,
0.95,0.44651607,-1.3907,-1.009,0.267539906,,,,
0.96,0.451216239,-1.435,-1.0285,0.272710399,,,,
0.97,0.455916408,-1.4804,-1.0481,0.277907408,,,,
0.98,0.460616578,-1.5266,-1.0679,0.283157448,,,,
0.99,0.465316747,-1.5738,-1.0877,0.288407488,,,,
1,0.470016916,-1.622,-1.1078,0.293737074,,,,
1.01,0.474717085,-1.6711,-1.1279,0.29906666,,,,
1.02,0.479417254,-1.7213,-1.1482,0.304449276,,,,
1.03,0.484117423,-1.7724,-1.1687,0.309884923,,,,
1.04,0.488817593,-1.8245,-1.1893,0.315347086,,,,
1.05,0.493517762,-1.8777,-1.21,0.320835764,,,,
1.06,0.498217931,-1.9318,-1.2308,0.326350957,,,,
1.0638,0.500003995,-1.9318,-1.2308,0.326350957,,,,
1.0738,0.504704164,-1.9384,-1.2502,0.331494936,,,,
1.0838,0.509404333,-1.945,-1.2697,0.336665429,,,,
1.0938,0.514104503,-1.9515,-1.2894,0.341888954,,,,
1.1038,0.518804672,-1.9581,-1.3091,0.347112478,,,,
1.1138,0.523504841,-1.9647,-1.329,0.352389033,,,,
1.1238,0.52820501,-1.9712,-1.349,0.357692104,,,,
1.1338,0.532905179,-1.9778,-1.3692,0.363048205,,,,
1.1438,0.537605348,-1.9844,-1.3895,0.368430821,,,,
1.1538,0.542305518,-1.9909,-1.4098,0.373813438,,,,
1.1638,0.547005687,-1.9975,-1.4304,0.379275601,,,,
1.1738,0.551705856,-2.0041,-1.451,0.384737763,,,,
1.1838,0.556406025,-2.0106,-1.4717,0.390226441,,,,
1.1938,0.561106194,-2.0172,-1.4926,0.39576815,,,,
1.2038,0.565806363,-2.0238,-1.5136,0.401336374,,,,
1.2138,0.570506533,-2.0303,-1.5347,0.406931113,,,,
1.2238,0.575206702,-2.0369,-1.5559,0.412552368,,,,
1.2338,0.579906871,-2.0435,-1.5772,0.418200138,,,,
1.2438,0.58460704,-2.05,-1.5986,0.423874423,,,,
1.2538,0.589307209,-2.0566,-1.6202,0.429601739,,,,
1.2638,0.594007378,-2.0632,-1.6418,0.435329056,,,,
1.2738,0.598707547,-2.0697,-1.6636,0.441109402,,,,
1.2838,0.603407717,-2.0763,-1.6854,0.446889749,,,,
1.2938,0.608107886,-2.0829,-1.7074,0.452723127,,,,
1.3038,0.612808055,-2.0895,-1.7294,0.458556504,,,,
1.3138,0.617508224,-2.096,-1.7516,0.464442912,,,,
1.3238,0.622208393,-2.1026,-1.7739,0.470355836,,,,
1.3338,0.626908562,-2.1092,-1.7962,0.47626876,,,,
1.3438,0.631608732,-2.1157,-1.8187,0.482234714,,,,
1.3538,0.636308901,-2.1223,-1.8413,0.488227184,,,,
1.3638,0.64100907,-2.1289,-1.8639,0.494219653,,,,
1.3738,0.645709239,-2.1354,-1.8867,0.500265154,,,,
1.3838,0.650409408,-2.142,-1.9095,0.506310654,,,,
1.3938,0.655109577,-2.1486,-1.9324,0.51238267,,,,
1.4038,0.659809747,-2.1551,-1.9555,0.518507716,,,,
1.4138,0.664509916,-2.1617,-1.9786,0.524632762,,,,
1.4238,0.669210085,-2.1683,-2.0018,0.530784324,,,,
1.4338,0.673910254,-2.1748,-2.0251,0.536962401,,,,
1.4438,0.678610423,-2.1814,-2.0485,0.543166994,,,,
1.4538,0.683310592,-2.188,-2.0719,0.549371586,,,,
1.4638,0.688010762,-2.1945,-2.0955,0.555629209,,,,
1.4738,0.692710931,-2.2011,-2.1191,0.561886832,,,,
1.4838,0.6974111,-2.2077,-2.1428,0.568170971,,,,
1.4938,0.702111269,-2.2142,-2.1666,0.574481625,,,,
1.5038,0.706811438,-2.2208,-2.1904,0.580792279,,,,
1.5138,0.711511607,-2.2274,-2.2144,0.587155963,,,,
1.5238,0.716211776,-2.2339,-2.2384,0.593519648,,,,
1.5338,0.720911946,-2.2405,-2.2625,0.599909848,,,,
1.5438,0.725612115,-2.2471,-2.2867,0.606326563,,,,
1.5538,0.730312284,-2.2536,-2.3109,0.612743278,,,,
1.5638,0.735012453,-2.2602,-2.3352,0.619186509,,,,
1.5738,0.739712622,-2.2668,-2.3596,0.625656255,,,,
1.5838,0.744412791,-2.2734,-2.384,0.632126001,,,,
1.5938,0.749112961,-2.2799,-2.4085,0.638622262,,,,
1.6038,0.75381313,-2.2865,-2.4331,0.645145039,,,,
1.6138,0.758513299,-2.2931,-2.4578,0.651694331,,,,
1.6238,0.763213468,-2.2996,-2.4825,0.658243623,,,,
1.6338,0.767913637,-2.3062,-2.5072,0.664792915,,,,
1.6438,0.772613806,-2.3128,-2.5321,0.671395238,,,,
1.6538,0.777313976,-2.3193,-2.557,0.677997561,,,,
1.6638,0.782014145,-2.3259,-2.5819,0.684599883,,,,
1.6738,0.786714314,-2.3325,-2.6069,0.691228721,,,,
1.6838,0.791414483,-2.339,-2.632,0.697884075,,,,
1.6938,0.796114652,-2.3456,-2.6571,0.704539428,,,,
1.7038,0.800814821,-2.3522,-2.6823,0.711221297,,,,
1.7138,0.80551499,-2.3587,-2.7075,0.717903166,,,,
1.7238,0.81021516,-2.3653,-2.7327,0.724585035,,,,
1.7338,0.814915329,-2.3719,-2.7581,0.731319934,,,,
1.7438,0.819615498,-2.3784,-2.7834,0.738028318,,,,
1.7538,0.824315667,-2.385,-2.8089,0.744789733,,,,
1.7638,0.829015836,-2.3916,-2.8343,0.751524633,,,,
1.7738,0.833716005,-2.3981,-2.8598,0.758286048,,,,
1.7838,0.838416175,-2.4047,-2.8854,0.765073978,,,,
1.7938,0.843116344,-2.4113,-2.911,0.771861908,,,,
1.8038,0.847816513,-2.4178,-2.9366,0.778649838,,,,
1.8138,0.852516682,-2.4244,-2.9623,0.785464284,,,,
1.8238,0.857216851,-2.431,-2.988,0.792278729,,,,
1.8338,0.86191702,-2.4375,-3.0138,0.79911969,,,,
1.8438,0.86661719,-2.4441,-3.0396,0.805960651,,,,
1.8538,0.871317359,-2.4507,-3.0654,0.812801612,,,,
1.8638,0.876017528,-2.4573,-3.0912,0.819642573,,,,
1.8738,0.880717697,-2.4638,-3.1171,0.826510049,,,,
1.8838,0.885417866,-2.4704,-3.1431,0.833404041,,,,
1.8938,0.890118035,-2.477,-3.169,0.840271517,,,,
1.9038,0.894818205,-2.4835,-3.195,0.847165509,,,,
1.9138,0.899518374,-2.4901,-3.221,0.8540595,,,,
1.9238,0.904218543,-2.4967,-3.247,0.860953492,,,,
1.9338,0.908918712,-2.5032,-3.2731,0.867873999,,,,
1.9438,0.913618881,-2.5098,-3.2992,0.874794506,,,,
1.9538,0.91831905,-2.5164,-3.3253,0.881715013,,,,
1.9638,0.923019219,-2.5229,-3.3514,0.88863552,,,,
1.9738,0.927719389,-2.5295,-3.3776,0.895582542,,,,
1.9838,0.932419558,-2.5361,-3.4037,0.902503049,,,,
1.9938,0.937119727,-2.5426,-3.4299,0.909450072,,,,
2.0038,0.941819896,-2.5492,-3.4561,0.916397094,,,,
2.0138,0.946520065,-2.5558,-3.4823,0.923344116,,,,
2.0238,0.951220234,-2.5623,-3.5086,0.930317654,,,,
2.0338,0.955920404,-2.5689,-3.5348,0.937264676,,,,
2.0438,0.960620573,-2.5755,-3.5611,0.944238214,,,,
2.0538,0.965320742,-2.582,-3.5873,0.951185236,,,,
2.0638,0.970020911,-2.5886,-3.6136,0.958158774,,,,
2.0738,0.97472108,-2.5952,-3.6399,0.965132312,,,,
2.0838,0.979421249,-2.6017,-3.6662,0.972105849,,,,
2.0938,0.984121419,-2.6083,-3.6925,0.979079387,,,,
2.1038,0.988821588,-2.6149,-3.7188,0.986052925,,,,
2.1138,0.993521757,-2.6214,-3.7451,0.993026462,,,,
2.1238,0.998221926,-2.628,-3.7714,1,,,,
